2015-02-10 17:18:53+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:18:53+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:18:53+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/dailyvtm_ss/d324138ab10511e4873e80e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/dailyvtm_ss/d324138ab10511e4873e80e6501dd8f6.log'}
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:18:53+0800 [dailyvtm_ss] INFO: Spider opened
2015-02-10 17:18:53+0800 [dailyvtm_ss] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:18:53+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6034
2015-02-10 17:18:53+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6091
2015-02-10 17:18:54+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/> (referer: None)
2015-02-10 17:18:55+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/20150129/606.html> (referer: http://www.dailyvitamin.cn/fashion/)
2015-02-10 17:18:55+0800 [dailyvtm_ss] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/fashion/20150129/606.html',
	 'news_date': u'2015-01-29 14:48',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n\n',
	               u'Christophe Lemaire \u9879\u94fe',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n\n',
	               u'Sophie Hulme \u624b\u888b',
	               u'\n',
	               u'\u95ee\u8d77\u5e97\u91cc\u7684slogan\uff0c\u5927\u5bb6\u5f02\u53e3\u540c\u58f0\u7684\u8bf4\uff0c\u201cFront row only! \u6c38\u8fdc\u7684\u7b2c\u4e00\u6392\uff01\u201d\u65e0\u8bba\u662f\u79c0\u573a\u7b2c\u4e00\u6392\uff0c\u8d27\u67b6\u6700\u524d\u9762\uff0c\u8fd8\u662f\u660e\u661f\u8fbe\u4eba\u8863\u6a71\u91cc\uff0c',
	               u'NC SPACE \u9009\u7684\u8d27\uff0c\u90fd\u7edd\u5bf9\u662fNO.1\uff01\u6362\u53e5\u8bdd\u8bf4\uff0c\u5982\u679c\u4f60\u4e5f\u60f3\u8981\u4e3a\u81ea\u5df1\u7684\u98ce\u683c\u8d34\u4e0a\u65f6\u5c1a\u7684\u6807\u7b7e\uff0c\u5c31\u4e00\u5b9a\u4e0d\u80fd\u9519\u8fc7\u3002',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n\n',
	               u'Christophe Lemaire',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n\n',
	               u'SWEAR',
	               u'\n',
	               u'NC SPACE \u5373\u5c06\u63a8\u51fa\u63d0\u524d\u8ba2\u8d2d\u670d\u52a1\uff0c\u4f60\u53ef\u4ee5\u901a\u8fc7\u4efb\u4f55\u8054\u7cfb\u65b9\u5f0f\u8ddf\u5e97\u5458\u6c9f\u901a\uff0c\u6311\u9009\u5e97\u5185\u63d0\u4f9b\u7684\u65b0\u54c1LOOKBOOK \u4e2d\u7684\u8d27\u54c1\uff0c\u65e0\u8bba\u4f60\u559c\u6b22\u7684\u8d27\u6709\u591a\u7a00\u5c11\u591a\u96be\u627e\uff0c',
	               u'NicoleChen \u548c\u5979\u7684\u56e2\u961f\uff0c',
	               u'\u90fd\u4f1a\u4e0d\u8f9e\u8f9b\u82e6\u4e0d\u60dc\u4ee3\u4ef7\u628a\u5b83\u5e26\u5230\u4f60\u9762\u524d\u3002',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n\n',
	               u'\u5c71\u672c\u8000\u53f8',
	               u'Yohji Yamamoto',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n\n',
	               u'Christophe Lemaire',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n\n',
	               u'Christophe Lemaire',
	               u'\n',
	               u'\u6700\u540e\u7684\u6700\u540e\uff0c\u7279\u6d3e\u5458\u5fc5\u987b\u6e29\u99a8\u63d0\u793a\u4e00\u53e5\uff1a\u6709\u5f88\u591a\u8863\u670d\u3001\u914d\u9970\u90fd\u9700\u8981\u4e0a\u8eab\u8bd5\u7a7f\u624d\u80fd\u771f\u7684\u611f\u53d7\u5230\u8bbe\u8ba1\u5e08\u548c\u54c1\u724c\u60f3\u4f20\u8fbe\u7684\u771f\u6b63\u5965\u4e49\uff0c\u90a3\u79cd\u4e00\u79d2\u949f\u53d8\u60ca\u8273\u7684\u611f\u89c9\uff0c\u5728',
	               u'NC SPACE \u53ef\u4ee5\u8f7b\u6613\u627e\u5230\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\u5e97\u94fa\u5730\u5740\uff1a\u5317\u4eac\u5e02\u4e1c\u57ce\u533a\u96cd\u548c\u5bab\u5927\u8857\u65b9\u5bb6\u80e1\u540c47\u53f7 E111\uff08\u4ea4\u9053\u53e3',
	               u'\u5317\u4e09\u6761\u80e1\u540c',
	               u'\uff09',
	               u'\u8425\u4e1a\u65f6\u95f4\uff1a10\uff1a00-19:30\uff08\u5348\u4f111\u5c0f\u65f6\uff09',
	               u'\u8054\u7cfb\u7535\u8bdd\uff1a010-64007969',
	               u'\u5b98\u65b9\u7f51\u7ad9\uff1a',
	               u'http://www.ncstyle.com.cn/',
	               u'\u6dd8\u5b9d\u5e97\u94fa\uff1a',
	               u'http://shop108815711.taobao.com',
	               u'\u5fae\u535a\uff1a',
	               u'http://weibo.com/ncstyle',
	               u'\u5fae\u4fe1\uff1ancspace',
	               u'\n      '],
	 'news_source': 'daily vitamin',
	 'news_status': 0,
	 'news_title': u'\u3010\u6dd8\u5e97\u6307\u5357\u3011NC SPACE \u8fd9\u91cc\u5c31\u662f\u7b2c\u4e00\u6392\uff01',
	 'news_url': 'http://www.dailyvitamin.cn/fashion/20140924/451.html',
	 'type_id': 'SSOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.IntegrityError: (IntegrityError) duplicate key value violates unique constraint "app_news_news_id_key"
	DETAIL:  Key (news_id)=(DV924451) already exists.
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'DV924451', 'news_source': 'daily vitamin', 'news_status': 0, 'type_id': 'SSOO', 'news_date': u'2014-09-24 17:39', 'news_title': u'\u3010\u6dd8\u5e97\u6307\u5357\u3011NC SPACE \u8fd9\u91cc\u5c31\u662f\u7b2c\u4e00\u6392\uff01', 'news_content': 'http://www.dailyvitamin.cn/fashion/20140924/451.html', 'news_info': [u'\n        ', u'\u5728\u5317\u4eac\uff0c\u6bcf\u6761\u80e1\u540c\u4f3c\u4e4e\u90fd\u6709\u81ea\u5df1\u5404\u81ea\u72ec\u6709\u7684\u7279\u70b9\u3002\u4e94\u9053\u8425\u7684\u606c\u6de1\u5c0f\u6e05\u65b0\uff0c\u56fd\u5b50\u76d1\u7684\u6000\u65e7\u8212\u9002\uff0c\u65b9\u5bb6\u80e1\u540c\u7684\u6587\u827a\u548c\u53cb\u5584\u2026\u2026', u'\u524d\u51e0\u65e5\uff0c\u7279\u6d3e\u5458\u5728\u4e00\u5411\u6563\u53d1\u7740\u6d53\u6d53\u6587\u827a\u6c14\u606f\u7684\u65b9\u5bb6\u80e1\u540c\u627e\u5230\u8fd9\u6837\u4e00\u5bb6\u5e97\uff0c\u770b\u8d77\u6765\u5f88\u4eb2\u5207\uff0c\u5b9e\u9645\u4e0a\u6709\u70b9\u9177\u9177\u7684\uff0c\u800c\u4e14\uff0c\u597d\u4e1c\u897f\u53ef\u771f\u4e0d\u5c11\u3002', u'\u80cc\u9760\u77e5\u540d\u7684\u65b9\u5bb6\u80e1\u540c46\u53f7\u9662\uff0c\u5750\u843d\u5728\u4ea4\u9053\u53e3\u5317\u4e09\u6761\u80e1\u540c\u91cc\u7684NC SPACE \u5728\u4e00\u7247\u9633\u5149\u91cc\u71a0\u71a0\u751f\u8f89\u3002\u8fdb\u95e8\u4e4b\u524d\uff0c\u4f60\u4f1a\u6709\u70b9\u641e\u4e0d\u6e05\u695a\uff0c\u8fd9\u5230\u5e95\u662f', u'\u4e00\u5bb6', u'\u600e\u4e48\u6837\u7684\u5e97\uff1f\u5356\u8863\u670d\u7684\uff1f\u6211\u8981\u8fdb\u53bb\u5417\uff1f\u8fd8\u662f\u770b\u4e00\u773c\u5c31\u597d\u4e86\uff1f\u7b54\u6848\u662f\uff0c\u4f60\u4e00\u5b9a\u8981\u8fdb\u53bb\uff01', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'\u4ec0\u4e48\u662f\u4e70\u624b\u5e97\uff1f', u'\u4e70\u624b\u5e97\u662f\u4e00\u79cd\u7531\u6b27\u6d32\u4eba\u5f00\u53d1\u7684\u5546\u4e1a\u6a21\u5f0f\uff0c\u4e5f\u88ab\u79f0\u4e3a\u4e70\u624b\u5f0f\u7ecf\u8425\uff0c\u6307\u4ee5\u76ee\u6807\u987e\u5ba2\u72ec\u7279\u7684\u65f6\u5c1a\u89c2\u5ff5\u548c\u8da3\u5473\u4e3a\u57fa\u51c6\uff0c\u6311\u9009\u4e0d\u540c\u54c1\u724c\u7684\u65f6\u88c5\u3001\u9970\u54c1\u3001\u73e0\u5b9d\u3001\u76ae\u5305\u3001\u978b\u5b50\u4ee5\u53ca\u5316\u5986\u54c1\u7b49\u5546\u54c1\uff0c\u878d\u5408\u5728\u4e00\u8d77\u7684\u5e97\u9762\u3002\u5728\u6e2f\u53f0\uff0c\u8fd9\u79cd\u5e97\u94fa\u901a\u5e38\u4f4d\u4e8e\u5546\u573a\u5185\uff0c\u662f\u4e00\u95f4\u72ec\u7acb\u7684\u5e97\u4e2d\u5e97\u3002\u5728\u6b27\u7f8e\uff0c\u8fd9\u79cd\u5e97\u94fa\u591a\u4ee5\u8857\u94fa\u5f62\u5f0f\u4e3a\u4e3b\uff0c\u5df2\u7ecf\u6709\u8fd1\u767e\u5e74\u7684\u5386\u53f2\u3002', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'NC SPACE \u4ece2012\u5e74\u5f00\u5e97\u81f3\u4eca\uff0c\u5df2\u7ecf\u4e24\u5e74\u6709\u4f59\u3002\u4f5c\u4e3a\u4e0d\u6298\u4e0d\u6263\u7684\u80e1\u540c\u91cc\u7684\u4e70\u624b\u5e97\uff0c', u'\u4e4b\u6240\u4ee5\u9009\u5728\u80e1\u540c', u'\uff0c\u5f53\u7136\u548c\u8fd9\u91cc\u7684\u6587\u5316\u5e95\u8574\u662f\u5bc6\u4e0d\u53ef\u5206\u7684\u3002\u9003\u79bb\u4e86\u57ce\u5e02\u7684\u55a7\u56a3\u548c\u5608\u6742\uff0c\u892a\u53bb\u4e86\u5404\u79cd\u590d\u6742\u7684\u8868\u8fbe\u548c\u53d9\u8ff0\uff0c', u'NC SPACE \u7684\u5e97\u4e3b\u7528\u7b80\u5355\u6734\u5b9e\u7684\u65b9\u5f0f\uff0c\u4f20\u9012\u7740\u65f6\u88c5\u4e0e\u4eba\u4e4b\u95f4\u5bc6\u4e0d\u53ef\u5206\u7684\u76f8\u4e92\u5173\u8054\u3002\u201c\u56e0\u4e3a\u6211\u4eec\u5e76\u4e0d\u662f\u5728\u5f88\u77e5\u540d\u7684\u5730\u70b9\uff0c\u6240\u4ee5', u'\u5ba2\u4eba\u6765\u7684\u76ee\u7684\u6027\u4f1a\u5f88\u5f3a\uff0c\u5e26\u7740\u76ee\u7684\u6765\u8d2d\u7269\uff0c\u603b\u80fd\u627e\u5230\u6700\u597d\u7684\u8d27\u3002\u201d', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'NC SPACE\xa0', u'\u8fd9\u4e2a\u770b\u8d77\u6765\u5c31\u662f\u5356\u8863\u670d\u7684\u666e\u901a\u5e97\u94fa\uff0c\u5176\u5b9e\u5927\u6709\u7384\u673a\u3002\u4e00\u6392\u6392\u8d27\u67b6\u4e0a\uff0c\u9648\u5217\u7684\u53ef\u90fd\u662f\u7edd\u5bf9\u7684\u597d\u8d27\uff01\xa0', u'Christophe Lemaire \u3001\u5c71\u672c\u8000\u53f8', u'Yohji Yamamoto \u3001Y-3 \u3001', u'BONASTRE \u3001Sophie Hulme \u3001SWEAR \u2026\u2026\u8fd9\u4e00\u957f\u4e32\u7684\u54c1\u724c\u540d\uff0c\u5982\u679c\u4f60\u4e0d\u662f\u4e2a\u8d85\u7ea7\u65f6\u88c5\u7cbe\uff0c\u8fd8\u771f\u6ca1\u51c6\u513f\u5c31\u9519\u8fc7\u4e86\u3002', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'\u5e97\u4e3b\u517c\u4e70\u624b\u7684NicoleChen \u672c\u8eab\u5c31\u662f\u56fd\u5185\u65f6\u5c1a\u5708\u975e\u5e38\u77e5\u540d\u7684\u8bc4\u8bba\u4eba\uff0c\u5bf9\u9009\u8d27\u548c\u4e70\u8d27\u7684\u7ecf\u9a8c\u66f4\u662f\u4e0d\u5fc5\u591a\u8a00\u3002\u6574\u4e2a\u5e97\u94fa\u8d27\u54c1\u7684\u98ce\u683c\u76f8\u5bf9\u4e2d\u6027\uff0c\u7537\u5973\u88c5\u6bd4\u4f8b\u4e5f\u5f88\u5e73\u5747\uff0c\u65e0\u8bba\u662f\u56fd\u5185\u4e0d\u591a\u89c1\u7684\u7231\u9a6c\u4ed5', u'\u8bbe\u8ba1\u5e08\u7684\u72ec\u7acb\u54c1\u724c', u'Christophe Lemaire', u'\xa0', u'\uff0c\u8fd8\u662f\u6362\u8d27\u9891\u7387\u8fdc\u5927\u4e8e\u5b98\u65b9\u5e97\u94fa\u7684Y-3 \uff0c\u90fd\u662f', u'NicoleChen \u4e00\u624b\u6311\u9009\u800c\u6765\u7684\u3002', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'\u9664\u4e86Y-3\u5916\uff0c\u5176\u4ed6\u670d\u88c5\u54c1\u724c\u4ee5\u6bcf\u5e74\u4e24\u5b63\u7684\u9891\u7387\u66f4\u65b0\uff0c\u800c\u978b\u5305\u3001\u914d\u9970\u548c\u58a8\u955c\u7b49\u8d27\u54c1\uff0c\u5219\u662f\u9891\u7e41\u66f4\u65b0\u7684\u3002\u5e97\u5458\u8bf4\uff0c\u201c\u6211\u4eec\u5b58\u8d27\u975e\u5e38\u5c11\uff0c\u5c24\u5176\u662f', u'Christophe Lemaire \u3001\u5c71\u672c\u8000\u53f8', u'Yohji Yamamoto \u8fd9\u79cd\u672c\u6765\u5c31\u4e0d\u591a\u89c1\u7684\u54c1\u724c\uff0c', u'\u5927\u6709\u4e00\u79cd\u6bcf\u4ef6\u90fd\u662f\u9650\u5b9a\u6b3e\u7684\u611f\u89c9', u'\u3002\u52a0\u4e0a\u6211\u4eec\u6709\u5f88\u591a\u660e\u661f\u3001\u8fbe\u4eba\u3001\u7f16\u8f91\u5ba2\u4eba\uff0c\u6240\u4ee5\u597d\u591a\u8d27\u90fd\u662f\u521a\u5230\u5e97\u5c31\u88ab\u6d17\u52ab\u4e00\u7a7a\u4e86\u3002\u201d', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'\u5c71\u672c\u8000\u53f8Yohji Yamamoto \u7f8a\u6bdb\u5e3d', u'\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'Christophe Lemaire \u9879\u94fe', u'\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'Sophie Hulme \u624b\u888b', u'\n', u'\u95ee\u8d77\u5e97\u91cc\u7684slogan\uff0c\u5927\u5bb6\u5f02\u53e3\u540c\u58f0\u7684\u8bf4\uff0c\u201cFront row only! \u6c38\u8fdc\u7684\u7b2c\u4e00\u6392\uff01\u201d\u65e0\u8bba\u662f\u79c0\u573a\u7b2c\u4e00\u6392\uff0c\u8d27\u67b6\u6700\u524d\u9762\uff0c\u8fd8\u662f\u660e\u661f\u8fbe\u4eba\u8863\u6a71\u91cc\uff0c', u'NC SPACE \u9009\u7684\u8d27\uff0c\u90fd\u7edd\u5bf9\u662fNO.1\uff01\u6362\u53e5\u8bdd\u8bf4\uff0c\u5982\u679c\u4f60\u4e5f\u60f3\u8981\u4e3a\u81ea\u5df1\u7684\u98ce\u683c\u8d34\u4e0a\u65f6\u5c1a\u7684\u6807\u7b7e\uff0c\u5c31\u4e00\u5b9a\u4e0d\u80fd\u9519\u8fc7\u3002', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'Christophe Lemaire', u'\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'SWEAR', u'\n', u'NC SPACE \u5373\u5c06\u63a8\u51fa\u63d0\u524d\u8ba2\u8d2d\u670d\u52a1\uff0c\u4f60\u53ef\u4ee5\u901a\u8fc7\u4efb\u4f55\u8054\u7cfb\u65b9\u5f0f\u8ddf\u5e97\u5458\u6c9f\u901a\uff0c\u6311\u9009\u5e97\u5185\u63d0\u4f9b\u7684\u65b0\u54c1LOOKBOOK \u4e2d\u7684\u8d27\u54c1\uff0c\u65e0\u8bba\u4f60\u559c\u6b22\u7684\u8d27\u6709\u591a\u7a00\u5c11\u591a\u96be\u627e\uff0c', u'NicoleChen \u548c\u5979\u7684\u56e2\u961f\uff0c', u'\u90fd\u4f1a\u4e0d\u8f9e\u8f9b\u82e6\u4e0d\u60dc\u4ee3\u4ef7\u628a\u5b83\u5e26\u5230\u4f60\u9762\u524d\u3002', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'\u5c71\u672c\u8000\u53f8', u'Yohji Yamamoto', u'\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'Christophe Lemaire', u'\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'Christophe Lemaire', u'\n', u'\u6700\u540e\u7684\u6700\u540e\uff0c\u7279\u6d3e\u5458\u5fc5\u987b\u6e29\u99a8\u63d0\u793a\u4e00\u53e5\uff1a\u6709\u5f88\u591a\u8863\u670d\u3001\u914d\u9970\u90fd\u9700\u8981\u4e0a\u8eab\u8bd5\u7a7f\u624d\u80fd\u771f\u7684\u611f\u53d7\u5230\u8bbe\u8ba1\u5e08\u548c\u54c1\u724c\u60f3\u4f20\u8fbe\u7684\u771f\u6b63\u5965\u4e49\uff0c\u90a3\u79cd\u4e00\u79d2\u949f\u53d8\u60ca\u8273\u7684\u611f\u89c9\uff0c\u5728', u'NC SPACE \u53ef\u4ee5\u8f7b\u6613\u627e\u5230\u3002', u'\n', u'\xa0', u'\n', u'\u5e97\u94fa\u5730\u5740\uff1a\u5317\u4eac\u5e02\u4e1c\u57ce\u533a\u96cd\u548c\u5bab\u5927\u8857\u65b9\u5bb6\u80e1\u540c47\u53f7 E111\uff08\u4ea4\u9053\u53e3', u'\u5317\u4e09\u6761\u80e1\u540c', u'\uff09', u'\u8425\u4e1a\u65f6\u95f4\uff1a10\uff1a00-19:30\uff08\u5348\u4f111\u5c0f\u65f6\uff09', u'\u8054\u7cfb\u7535\u8bdd\uff1a010-64007969', u'\u5b98\u65b9\u7f51\u7ad9\uff1a', u'http://www.ncstyle.com.cn/', u'\u6dd8\u5b9d\u5e97\u94fa\uff1a', u'http://shop108815711.taobao.com', u'\u5fae\u535a\uff1a', u'http://weibo.com/ncstyle', u'\u5fae\u4fe1\uff1ancspace', u'\n      '], 'news_url': 'http://www.dailyvitamin.cn/fashion/20140924/451.html', 'news_img': u'{http://www.dailyvitamin.cn/sites/default/files/styles/s670_auto/public/column/2014/09/24/2014092400.jpg?itok=KOzU1FR0}'}
	
2015-02-10 17:18:59+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/20141127/524.html> (referer: http://www.dailyvitamin.cn/fashion/20150120/589.html)
2015-02-10 17:18:59+0800 [dailyvtm_ss] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/fashion/20141127/524.html',
	 'news_date': u'2014-11-27 18:46',
	 'news_id': 'DV127524',
	 'news_img': u'{http://www.dailyvitamin.cn/sites/default/files/styles/s670_auto/public/column/2014/12/1/222.jpg?itok=qOpijOyG}',
	 'news_info': [u'\n        ',
	               u'\u8863\u9999\u9b13\u5f71\uff0c\u6c34\u6676\u706f\u4e4b\u4e0b\uff0c\u8033\u73af\u5728\u4e24\u988a\u6447\u66f3\u3002\u6bcf\u4e2a\u7ecf\u8fc7\u7684\u5973\u751f\u90fd\u5411\u5b83\u6295\u53bb\u6df1\u60c5\u7684\u76ee\u5149\u3002\u8fd9\u5e76\u975e\u662f\u51e1\u5c14\u8d5b\u5bab\u91cc\u7684\u573a\u666f\uff0c\u7279\u6d3e\u5458\u53ea\u662f\u5728M&M\u8bd5\u6234\u81ea\u5df1\u559c\u6b22\u7684\u914d\u9970\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
