2015-02-10 17:17:38+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:17:38+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:17:38+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/dailyvtm_ms/a6d23e91b10511e49b0080e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/dailyvtm_ms/a6d23e91b10511e49b0080e6501dd8f6.log'}
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:17:38+0800 [dailyvtm_ms] INFO: Spider opened
2015-02-10 17:17:38+0800 [dailyvtm_ms] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:17:38+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6030
2015-02-10 17:17:38+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6087
2015-02-10 17:17:39+0800 [dailyvtm_ms] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/> (referer: None)
2015-02-10 17:17:41+0800 [dailyvtm_ms] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/food/20150206/592.html> (referer: http://www.dailyvitamin.cn/)
2015-02-10 17:17:42+0800 [dailyvtm_ms] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/food/20150206/592.html',
	 'news_date': u'2015-02-06 19:00',
	
2015-02-10 17:17:50+0800 [dailyvtm_ms] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/food/20141222/556.html> (referer: http://www.dailyvitamin.cn/food/20150209/617.html)
2015-02-10 17:17:50+0800 [dailyvtm_ms] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/food/20141222/556.html',
	 'news_date': u'2014-12-22 19:30',
	 'news_id': 'DV222556',
	 'news_img': u'{http://www.dailyvitamin.cn/sites/default/files/styles/s670_auto/public/column/2014/12/22/Znew4_%E5%89%AF%E6%9C%AC.jpg?itok=l7H_BaW_}',
	 'news_info': [u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\u516b\u5366\u4e00\uff1aThe Rug \u201c\u5723\u8bde-\u5143\u65e6\u201d\u5957\u9910 \u5d2d\u65b0\u8de8\u5e74',
	               u'2014\u5e7412\u670824\u65e5\u81f32015\u5e741\u67081\u65e5',
	               u'\uff0c\u4f60\u80fd\u5728The Rug\u54c1\u5c1d\u5230\u4e09\u5957\u8fe5\u7136\u4e0d\u540c\u7684\u8282\u65e5\u5957\u9910\uff08699\u5143\u3001599\u5143\u3001499\u5143/\u4f4d\uff09\uff0c\u51e0\u4e4e\u90fd\u662f\u76ee\u524d\u83dc\u5355\u4e0a\u8fd8\u6ca1\u6709\u7684\u65b0\u54c1\uff0c\u4e00\u8d77\u6765\u5c1d\u5c1d\u54af\u3002',
	               u'699\u5143\u5957\u9910\uff1a\u8ff7\u4f60\u53f8\u5eb7\u5927\u867e\u5854\u4f50\u897f\u73ed\u7259\u756a\u8304\u9171\u6c41+\u7687\u5bb6\u7f57\u9a6c\u6c99\u62c9\u4f50\u70b8\u8089\u5377\u9e4c\u9e51\u86cb+\u732a\u8089\u5927\u867e\u4e38\u5b50\u6c64+\u4e3b\u53a8\u73b0\u7092\u7279\u7ea7\u6d3b\u80a5\u87f9\uff08\u756a\u8304\u8fa3\u6912\u6c41\u6216\u6e2f\u5f0f\u9999\u8fa3\u5473\uff09\u6cd5\u8299\u5a1c\u9ed1\u5de7\u514b\u529bsouffle/\u7126\u7cd6\u70e4\u65e0\u82b1\u679c\u914dricotta\uff0c\u4e00\u676f\u70ed\u767d\u9152',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'599\u5143\u5957\u9910\uff1a\u8ff7\u4f60\u53f8\u5eb7\u829d\u58eb\u70e4\u8089\u4f50\u9ed1\u80e1\u6912\u725b\u6392\u6c41+\u70e4\u5927\u867e\u4f50\u7ea2\u9152\u7096\u96ea\u68a8\u7389\u5170\u751f\u83dc\u53ca\u85dc\u9ea6+\u5976\u6cb9\u767d\u83dc\u82b1\u6d53\u6c64\u914d\u87f9\u8089+4\u5c0f\u65f6\u6162\u7096\u70e4\u725b\u9aa8\u8089\u4f50\u56db\u5b63\u8c46\u6252\u8611\u83c7\u4e0e\u725b\u70e7\u6c41+\u6252\u70e4\u83e0\u841d\u6dcb\u81ea\u5236\u7126\u7cd6\u4f50\u6709\u673a\u6d53\u7f29\u5496\u5561',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'499\u5143\u5957\u9910\uff1a\u58a8\u897f\u54e5\u7389\u7c73\u997c\u5377\u725b\u8089\u53ca\u70e4\u5927\u867e\u914d\u65e5\u5f0f\u82a5\u672b\u86cb\u9ec4\u9171+\u767d\u9152\u6de1\u5976\u6cb9\u7092\u86e4\u870a\u914d\u9999\u8349\u9762\u5305\u5c51+\u9999\u714e\u4e61\u95f4\u9999\u80a0\uff08\u539f\u5473+\u8fa3\u5473\uff09\u914d\u610f\u5f0f\u852c\u83dc\u3001\u571f\u8c46\u6ce5\u548c\u70e4\u897f\u7ea2\u67ff / \u666e\u7f57\u65fa\u65af\u70e4\u7f8a\u6392\u4f50\u6252\u8304\u5b50\u53ca\u7117\u53e3\u8611+\u70e4\u82f9\u679c\u5343\u5c42\u9165\u4f50\u81ea\u5236\u6709\u673a\u91ce\u8393\u96ea\u8469\u51b0',
	               u'The Rug\u81ea\u5236scone\u5976\u9999\u6d53\u90c1\uff0c\u6781\u9165\uff0c\u559c\u597d\u751c\u53e3\u7684\u53ef\u4ee5\u8003\u8651\u3002\u6c99\u62c9\u4e5f\u704c\u6ce8\u5fc3\u601d\uff0c\u7f57\u9a6c\u6c99\u62c9\u4e2d\u7684\u9e4c\u9e51\u86cb\u50cf\u8ff7\u4f60\u7684scotch egg\uff1b\u70e4\u867e\u6c99\u62c9\u4e2d\u7684\u85dc\u9ea6\u4e5f\u7528\u6a44\u6984\u6cb9\u7ffb\u7092\u53d8\u5f97\u9165\u9999\u5982\u7eb3\u7c73\u7ea7\u7206\u7c73\u82b1\u3002\u732a\u8089\u5927\u867e\u4e38\u5b50\u5ae9\u6c64\u9c9c\uff0c\u59dc\u548c\u4e01\u9999\u7684\u9999\u6599\u5473\u8d8a\u559d\u8d8a\u6709\uff1b\u83dc\u82b1\u6d53\u6c64\u4e0e\u5976\u6cb9\u662f\u7ecf\u5178\u642d\u6863\uff0c\u87f9\u8089\u4e5f\u7ec6\u6ed1\uff0c\u9002\u5408\u4e0d\u7231\u5480\u56bc\u7684\u5b69\u7eb8\u3002\u4e3b\u83dc\u9009\u9999\u80a0\u6700\u58ee\u89c2\uff0c\u76d8\u8e1e\u94f8\u94c1\u9505\u4e2d\uff0c\u8089\u8d28\u5ae9\uff0c\u76d0\u5473\u4e5f\u4e0d\u91cd\uff0c\u662f\u6211\u4eec\u4eca\u5e74\u51ac\u5929\u5403\u7684\u6700\u4e0d\u54b8\u7684\u9999\u80a0\uff1b\u704c\u6ce8\u65f6\u540c\u4e00\u622a\u80a0\u8863\u6545\u610f\u4ea4\u53c9\u4e86\u4e24\u79cd\u9985\u6599\uff0c\u8ba9\u4f60\u611f\u53d7\u6ecb\u5473\u7684\u539f\u5473\u548c\u8fa3\u5473\u7684\u8df3\u8dc3\uff0c\u5206\u91cf\u6177\u6168\u5230\u8db3\u591f\u4e09\u4e2a\u5c0f\u80c3\u5973\u5206\u4eab\u3002\u4e3b\u83dc\u4e2d\u7684\u725b\u808b\u9aa8\u706b\u5019\u633a\u597d\uff0c\u8131\u9aa8\u6613\u54ac\uff0c\u725b\u70e7\u6c41\u518d\u591a\u70b9\u66f4\u6da6\u9971\u3002\u6d3b\u80a5\u87f9\u7528\u9762\u5305\u87f9\uff0c\u5149\u662f\u9c9c\u7ea2\u7684\u87f9\u818f\u5c31\u62b5\u4e00\u53ea\u4e09\u4e24\u5927\u95f8\u87f9\u7684\u58f3\uff0c\u6211\u4eec\u9009\u62e9\u4e86\u9999\u8fa3\u5473\uff0c\u5176\u5b9e\u53ea\u9999\u4e0d\u7b97\u8fa3\uff0c\u53f0\u6e7e\u4eba\u8001\u677f\u7684\u53e3\u5473\u8fd8\u662f\u5f88\u6e29\u548c\u54d2\u3002\u751c\u54c1\u6211\u4eec\u53ea\u7231Souffle\uff0c\u8fd9\u79cd\u51fa\u7089\u540e\u751f\u547d\u503c\u4e00\u76f4\u6d41\u901d\u7684\u751c\u54c1\u4e00\u5b9a\u8981\u4e0a\u684c\u5c31\u5f00\u52a8\uff08\u62cd\u7167\u7684\u624b\u5feb\u70b9\u5582\uff01\uff09\uff0c\u8bb0\u5f97\u4e00\u6316\u5230\u5e95\uff0c\u624d\u80fd\u6398\u51fa\u9ed1\u5de7\u6d46\u2014\u2014\u7194\u878d\u7684\u6cd5\u8299\u5a1c\u548c\u4e91\u6837\u7684\u86cb\u767d\u971c\u5408\u4f53\uff0csouffle\u5c31\u662f\u201c\u8212\u670d\u561e\u201d\uff0c\u6073\u8bf7Rug\u4e00\u5b9a\u628a\u8fd9\u4efd\u751c\u54c1\u653e\u8fdb\u6c38\u4e45\u96f6\u70b9\u83dc\u5355\u54df\uff0c\u8fd9\u662f\u7ef4\u4ed6\u547d\u7279\u6d3e\u5458\u7ee7\u7a7a\u6c14\u611f\u7684Pancake\u3001\u5a01\u7075\u987f\u725b\u6392\u3001\u732b\u738b\u4e09\u660e\u6cbb\u540e\u7684\u6700\u65b0\u6b22\uff01',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\u516b\u5366\u4e8c\uff1aFlamme \u7545\u98df\u70e4\u725b\u8089',
	               u'\u8089\u98df\u63a7\u6ce8\u610f\uff0cFlamme\u7684\u9890\u5824\u6e2f\u5e97',
	               u'2014\u5e7412\u670819\u65e5',
	               u"\u5f00\u542f\u81ea\u52a9\u4e4b\u591c\uff08188\u5143/\u4f4d\uff0c\u6bcf\u5468\u4e94\u665a6\u70b9\u540e\uff09\u3002\u5165\u53e3\u533a\u5df2\u5728\u5723\u8bde\u6811\u548c\u59dc\u997c\u5c4b\u70b9\u7f00\u4e2d\u56f4\u51fa\u4e00\u7247\u81ea\u52a9\u9910\u53f0\uff1a\u6c64\u3001\u9762\u5305\u3001\u6c99\u62c9\u3001\u4e3b\u83dc\u3001\u914d\u83dc\u548c\u751c\u54c1\u65e0\u9650\u81ea\u53d6\u3002\u5efa\u8bae\u5404\u4f4d\u5148\u7565\u8fc7\u849c\u84c9\u9762\u5305\u3001\u6a44\u6984Focaccia\u65b9\u5305\u3001\u51ef\u6492\u6c99\u62c9\u548c\u8089\u7c7b\u51b7\u62fc\uff0c\u5148\u7528\u4e00\u7897\u7f8e\u56fd\u5357\u65b9\u7279\u8272\u7684\u867e\u4ec1\u79cb\u8475\u6c64\uff08gumbo\uff09\u6da6\u6ed1\u80a0\u80c3\uff0c\u7136\u540e\u76f4\u5954\u4e3b\u9898\u2014\u2014\u968f\u8981\u968f\u7247\u7684\u6574\u5757\u6fb3\u6d32\u5e26\u9aa8\u8089\u773c\u6392\u3002\u706b\u5019\u4e0d\u7528\u8bf4\uff0c\u7ecf\u5178\u4e09\u6210\uff0c\u66f4\u96be\u5f97\u662f\u8349\u9972\u725b\uff0c\u5728\u5317\u4eac\u9c9c\u80fd\u51fa\u73b0\u3002\u4e5f\u6b63\u56e0\u4e3a\u8349\u9972\u7684\u7f18\u6545\uff0c\u8102\u5c11\u3001\u808c\u5ae9\u3001\u7b4b\u97e7\uff0c\u8089\u5473\u6e29\u548c\uff0c\u6dcb\u725b\u9aa8\u70e7\u6c41\u6216\u8fa3\u5473\u8377\u5170\u6c41\u5f97\u4ee5\u589e\u52a0\u6ecb\u5473\u3002\u914d\u83dc\u4e5f\u5168\u662f\u7f8e\u5f0f\u7ecf\u5178\uff0c\u7231\u8fbe\u8377\u571f\u8c46\u6ce5\u3001\u5976\u6cb9\u83e0\u83dc\u3001\u9178\u5976\u6cb9\u7389\u7c73\u7c92\u3001\u5976\u6cb9\u829d\u58eb\u7117\u82b1\u83dc\u3001\u7ecf\u5178\u7117\u85af\u548c\u7279\u8d28\u85af\u89d2\uff0c\u5f53\u665a\u5448\u73b0\u7684Mac'n Cheese\u5c24\u5176\u7f6a\u6076\u8fc7\u763e\u3002\u751c\u54c1\u4e5f\u7eaf\u7f8e\u5f0f\uff0c\u829d\u58eb\u86cb\u7cd5\u7684\u6c34\u51c6\u8d85\u8fc7\u7ea2\u4e1d\u7ed2\u548c\u9ed1\u68ee\u6797\u3002\u4eca\u5e74\u9c9c\u69a8\u679c\u852c\u6c41\u65e0\u5904\u4e0d\u5728\uff0cFlamme\u4e5f\u4e0d\u80fd\u5e78\u514d\uff0c35\u5143\u4e00\u676f\u63a8\u51fa\u4e86\u4e03\u79cd\uff0c\u4e09\u79cd\u542b\u80e1\u841d\u535c\uff0c\u4e5f\u8bb8\u5ef6\u7eed\u4e86\u8fd9\u91cc\u7684\u9e21\u5c3e\u9152\u8c03\u9152\u98ce\u683c\uff0c\u8fd8\u6709\u4e9b\u69a8\u6c41\u7528\u5230\u4e86\u7d2b\u96cf\u83ca\u548c\u6d77\u5e26\u7c89\uff0c\u4f46\u6211\u4eec\u4f9d\u7136\u60f3\u5ff5\u52a0\u4e86\u8d77\u6ce1\u9152\u7684mojito\u548c\u73ab\u7470\u82b1\u74e3\u51b0\u7403\u7684cosmopolitan\uff0c\u4f3c\u4e4e\u521b\u610f\u9e21\u5c3e\u9152\u624d\u662fFlamme\u7684\u672c\u683c\u3002\u4e09\u91cc\u5c6f\u5c45\u6c11\u6ce8\u610f\uff0c\u5468\u4e94\u725b\u6392\u81ea\u52a9\u53ea\u5728Flamme\u7684\u9890\u5824\u6e2f\u5e97\u624d\u6709\u4f9b\u5e94\u54df\u3002",
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\u516b\u5366\u4e09\uff1a10 Corso Como \u751c\u54c1\u5982\u7b11\u9765',
	               u'\u5723\u8bde\u5b63\u4e0b\u5348\u5728\u65b0\u5149\u4e70\u978b\u7684\u670b\u53cb\u522b\u5fd8\u4e86\u79fb\u6b6510 Corso Como\u3002\u4e0b\u5348\u8336\u4e0d\u5fc5\u662f\u4f20\u7edf\u4e09\u5f0f\uff0c\u50cf\u6211\u4eec\uff0c\u610f\u5f0f\u9999\u8349\u5976\u51bb\u914d\u4ec0\u9526\u6885\u9171\uff0878\u5143\uff09\uff0cMeringata\u86cb\u7cd5\u914d\u5de7\u514b\u529b\u9171\u548c\u8349\u8393\u8584\u8377\u6c99\u62c9\uff0878\u5143\uff09\u548c\u9999\u8349\u51b0\u6dc7\u6dcb\u548c\u5de7\u514b\u529b\uff08Affogato 2015\uff0c78\u5143\uff09\uff0c\u6bcf\u4e00\u76d8\u90fd\u5982\u7f6e\u8eab\u82b1\u56ed\u3002\u5b83\u4eec\u90fd\u662f\u57fa\u4e8e\u7ecf\u5178\u610f\u751c\u7684\u6f14\u7ece\u2014\u2014panna cotta\u6781\u5bcc\u5f39\u6027\uff0c\u90a3\u4e9b\u9999\u8349\u9897\u7c92\u6c89\u6dc0\u5012\u662f\u8868\u8fbe\u4e86\u81ea\u5df1\u7684\u771f\u8bda\u3002Affogato 2015\u5e76\u6ca1\u6709\u5496\u5561\u5473\uff0c\u800c\u662f\u9999\u8349\u51b0\u6dc7\u6dcb\u548c\u70ed\u5de7\u514b\u529b\u9171\u7684\u751c\u751c\u7ec4\u5408\u3002\u677e\u8106\u8513\u8d8a\u8393\u3001\u62b9\u8336\u7c89\u767d\u5de7\u548c\u5176\u4ed6\u4e00\u4e9b\u9700\u8981\u6db2\u6c2e\u5904\u7406\u7684\u7c89\u672b\uff0c\u4e5f\u968f\u5904\u53ef\u89c1\u3002\u6211\u4e2a\u4eba\u5012\u662f\u66f4\u60f3\u5ff510 Corso Como\u4f20\u7edf\u7684\u63d0\u62c9\u7c73\u82cf\u548c\u81ea\u5236\u7684\u624b\u6307\u997c\u5e72\uff0c\u86cb\u9ec4\u9165\u76c8\uff0c\u7b80\u6734\u597d\u5473\uff0c\u8fdebiscotti\u4e5f\u6bd4\u4e00\u822c\u7684\u9999\u9165\uff0c\u610f\u5f0f\u624b\u5de5\u997c\u5e72\u63a7\u8bf7\u7559\u610f\u54df\uff01',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\u516b\u5366\u56db\uff1a',
	               u'Sure\xf1o',
	               u' X Valrhona \u751c\u871c\u5de7\u514b\u529b\u4e0b\u5348\u8336',
	               u'\u4e09\u660e\u6cbb\u5c42\uff1a',
	               u'\u70df\u718f\u4e09\u6587\u9c7c\u83b3\u841d\u9ec4\u6cb9\u4e09\u660e\u6cbb\uff1b\u9e21\u86cb\u548c\u86cb\u9ec4\u9171\u4e09\u660e\u6cbb\u548c\u9ec4\u74dc\u548c\u8584\u8377\u4e09\u660e\u6cbb\uff1b\u53f8\u5eb7\u5c42\uff1a',
	               u'\u5854',
	               u'\u572d\u4e9a\u90a3\u5de7\u514b\u529b\u53f8\u5eb7\u997c\u3001',
	               u'\u9999\u6a59\u53f8\u5eb7\u997c\u548c\u81ea\u5236\u7684\u5de7\u514b\u529b\u9171\uff1b\u751c\u54c1\u5c42\uff1a\u8349\u8393\u9171\u548c\u6709\u673a\u523a\u69d0\u8702\u871c\uff0c',
	               u'\u5ea6\u601d\u674f\u5473\u5de7\u514b\u529b\u676f\u3001\u9999\u67e0\u5de7\u514b\u529b\u7cd5\u3001',
	               u'\u8292\u679c\u5409\u74e6\u5a1c\u5de7\u514b\u529b',
	               u'\u6811\u8393\u86cb\u7cd5\u6761\u3001',
	               u'\u9999\u68a8\u5361\u7433\u82df\u5de7\u514b\u529b\u6ce1\u8299',
	               u'\uff0c',
	               u'2014\u5e7412\u670820\u65e5\u81f32015\u5e742\u670815\u65e5',
	               u'\uff0c\u4e0b\u53483\u70b9\u81f35\u70b9\uff0cSure\xf1o\u4f9b\u5e94\u3002',
	               u'\u7ee7Jo Malone\u4e4b\u540e\uff0c\u745c\u820d\u521a\u63a8\u51fa\u7684\u5de7\u514b\u529b\u4e0b\u5348\u8336\u4e0d\u80fd\u7b97\u8de8\u754c\uff0c\u66f4\u50cf\u662f\u91cd\u7533\u4e86',
	               u'Sure\xf1o',
	               u'\u4e00\u76f4\u4ee5\u6765\u7684\u5de7\u514b\u529b\u539f\u6750\u6599---\u6cd5\u56fd\u7cd5\u997c\u5e08\u6700\u5668\u91cd\u7684\u6cd5\u8299\u5a1cValrhona\u30021922\u5e74\u8bde\u751f\u81f3\u4eca\uff0c\u6cd5\u8299\u5a1c\u7684\u53ef\u53ef\u8c46\u79cd\u690d\u56ed\u904d\u53ca',
	               u'\u59d4\u5185\u745e\u62c9\uff0c\u9a6c\u8fbe\u52a0\u65af\u52a0\u548c\u591a\u7c73\u5c3c\u52a0\uff0c',
	               u'\u4fdd\u8bc1\u4e86\u5b83\u7684\u5de7\u514b\u529b\u51fa\u54c1\u53ef\u4ee5\u8ffd\u6eaf\u539f\u4ea7\u5730\u751a\u81f3\u53ef\u53ef\u8c46\u54c1\u79cd\uff0c\u503c\u5f97\u6df1\u5ea6\u54c1\u9274\u3002\u4e09\u660e\u6cbb\u5c42\u662f\u8001\u4e09\u6837\uff0c\u4f3c\u4e4e\u54b8\u70b9\u5c42\u4e0d\u60f3\u8ddf\u5de7\u514b\u529b\u53d1\u751f\u5173\u7cfb\uff0c',
	               u'scone\u5c42\u7528\u81ea\u5236\u7684\u699b\u5b50\u5de7\u514b\u529b\u9171\u4ee3\u66ff\u4f20\u7edf\u7684clotted cream',
	               u'\uff0c\u6700\u591aValrhona\u7684\u4f53\u73b0\u5c3d\u5728\u751c\u70b9\u5c42\u4f46\u8292\u679c\u631e\uff0840% Jivara\uff09\u548c\u674f\u9171\u5de7\u514b\u529b\u6155\u65af\u676f\uff08',
	               u'\u8574\u542b\u7126\u7cd6\u5473\u768430% Dulcey',
	               u'\uff09\u7b49\u90fd\u7528\u5230\u4e86\u53ef\u53ef\u56fa\u5f62\u7269\u6bd4\u4f8b\u4e0d\u9ad8\u7684\u6cd5\u8299\u5a1c\uff0c\u8ba9\u751c\u70b9\u5c42\u751c\u7f8e\u5f97\u50cfLaia\uff0c\u5de7\u514b\u529b\u91cd\u5ea6\u7231\u597d\u8005\u4f1a\u89c9\u5f97\u6709\u7cd6\u5ea6\u6ca1\u6df1\u5ea6\uff0c',
	               u'\u3002',
	               u'\u4f9d\u65e7158\u5143\u4e00\u4f4d\uff08+15%\u670d\u52a1\u8d39\uff09\u8fde\u5403\u5e26\u9001\u4e00\u5757\u5de8\u5927\u7684\u6cd5\u8299\u5a1c\u5de7\u514b\u529b\u677e\u7cd5\u3001\u4e24\u9897\u8ff7\u4f60\u7684\u5de7\u514b\u529b\u548c',
	               u'Sure\xf1o',
	               u'\u4f18\u8d28\u7684\u73af\u5883\u548c\u670d\u52a1\uff0c\u4f60\u8fd8\u80fd\u8981\u6c42\u66f4\u591a\u4e48\uff1f',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\u516b\u5366\u4e94\uff1aHAPPI SAKE \u5143\u65e6\u6e05\u9152\u5b63',
	               u'\u4e1c\u4e09\u73af\u8fb9\u4e0a\uff0cHAPPI SAKE\u6e05\u9152\u9986\u53d6\u4ee3\u4e86\u4e4b\u524d\u7684\u94f6\u9f99\u8f69\uff0c\u6210\u4e3a\u5317\u4eac\u72ec\u6811\u4e00\u5e1c\u7684\u65e5\u5f0f\u6e05\u9152\u5427\u3002SAKE\u662f\u65e5\u8bed\u4e2d\u7684\u201c\u6e05\u9152\u201d\uff0cHAPPI\u5219\u662f\u65e5\u672c\u4eba\u8282\u65e5\u65f6\u624d\u4f1a\u7a7f\u7684\u670d\u88c5\uff0c\u521a\u597d\u4e0ehappy\u8c10\u97f3\u3002\u5c0f\u9986\u91cc\u7684\u6e05\u9152\u54c1\u79cd\u8fbe\u4e94\u516d\u5341\u79cd\uff0c\u8fd8\u6709\u65e5\u672c\u4ea7\u7684\u5a01\u58eb\u5fcc\uff0c\u4ee5\u53ca\u6e05\u9152\u8c03\u5236\u7684\u9e21\u5c3e\u9152\u3002\u6e05\u9152\u6309\u53e3\u5473\u8fdb\u884c\u7ec6\u5206\uff1a\u6bcf\u79cd\u9152\u90fd\u7279\u522b\u6807\u6ce8\u51fa\u4e86\u4ea7\u5730\uff0c\u4e5f\u6709\u4e0d\u540c\u5927\u5c0f\u7684\u88c5\u74f6\uff0c\u6ee1\u8db3\u5c0f\u8bd5\u548c\u7545\u996e\u3002\u9152\u5668\u4e5f\u8bb2\u7a76\uff0c\u4e0d\u540c\u7684\u6e05\u9152\u5bf9\u5e94\u4e0d\u540c\u7684\u9152\u5668\u3002',
	               u'\u8fd9\u91cc\u8ddf\u6162\u8d70\u662f\u4e00\u4e2a\u65e5\u672c\u8001\u677f\u2014\u2014\u5728\u5317\u4eac\u751f\u6d3b\u4e86\u5341\u51e0\u5e74\u7684\u5c71\u672c\u656c\uff0c\u4ed6\u4e0d\u4ec5\u5f00\u4e86\u201c\u675c\u6c0f\u85cf\u201d\u6e05\u9152\u516c\u53f8\uff0c\u4e3a\u5317\u4eac\u767e\u4f59\u5bb6\u65e5\u6599\u5e97\u63d0\u4f9b\u6e05\u9152\uff0c\u8fd8\u8ba9\u201c\u6162\u8d70\u201d\u7684\u8c46\u8150\u83dc\u3001\u9cd7\u9c7c\u996d\u548c\u6e05\u9152\u5355\u6210\u4e3a\u5e97\u4e2d\u4e09\u96c4\u3002',
	               u'HAPPI SAKE\u6bd4\u6162\u8d70\u66f4\u4eb2\u6c11\uff0c\u79cd\u7c7b\u9f50\u5168\u7684\u6e05\u9152\u81ea\u7136\u9700\u8981\u773c\u82b1\u7f2d\u4e71\u7684\u4e0b\u9152\u5c0f\u98df\uff08\u8c19\u719f\u897f\u9910\u7684\u5c71\u672c\u8bf4\uff0c\u5c31\u662f\u65e5\u5f0fTapas\u5566\uff01\uff09\u2014\u2014\u70df\u718f\u79cb\u5200\u9c7c\u662f\u7279\u6d3e\u5458\u5403\u8fc7\u6700\u6ee1\u610f\u7684\uff0c\u718f\u9999\u7684\u8106\u8863\u548c\u65b0\u5ae9\u7684\u8089\u82af\u5b9e\u5c5e\u4e0a\u54c1\uff0c\u70e4\u8089\u4e38\u4e5f\u52a0\u5165\u6a58\u76ae\u63d0\u70b9\u6e05\u9999\uff0c\u6bd4\u5317\u4eac\u90a3\u4e9b\u70e7\u9e1f\u5e97\u7684\u51fa\u54c1\u66f4\u7cbe\u81f4\u6e05\u65b0\uff0c\u636e\u8bf4\u8fd9\u91cc\u7684\u76d0\u7092\u674f\u4ec1\u4e5f\u662f\u5fc5\u70b9\uff0c\u5404\u4f4d\u5c0f\u672c\u672c\u638f\u51fa\u6765\u54df\uff01',
	               u'\u5c71\u672c\u656c\u8bf4\uff0c\u65e5\u672c\u4eba\u5143\u65e6\u65f6\u8981\u559d\u5c60\u82cf\u9152\uff08\u636e\u8bf4\u8fd9\u4e2a\u4e60\u4fd7\u8fd8\u662f\u4e2d\u56fd\u4f20\u5230\u65e5\u672c\u7684\uff09\uff0c\u53ef\u795b\u767e\u75c5\u3001\u7948\u5bb6\u798f\uff0c\u73b0\u5728\u7528\u6e05\u9152\u4ee3\u66ff\u5c60\u82cf\u9152\uff0c\u5143\u65e6\u6210\u4e86\u4e2a\u559d\u6e05\u9152\u7684\u8282\u65e5\u3002\u5f53\u4e0b\u6b63\u503c\u751f\u9152\u4e0a\u5e02\uff08\u6ca1\u7ecf\u8fc7\u52a0\u70ed\u6740\u83cc\u7684\u65b0\u9c9c\u6e05\u9152\uff09\uff0c\u9152\u9999\u76f4\u63a5\uff0c\u53e3\u611f\u5f3a\u52b2\uff0c\u8fd8\u6709\u5fae\u5fae\u6c14\u6ce1\u611f\u3002\u751f\u9152\u4fdd\u5b58\u56f0\u96be\uff0c\u53ea\u5728\u51ac\u5929\u548c\u6625\u5929\u624d\u6709\u4f9b\u5e94\uff0c\u51b0\u7bb1\u53ea\u80fd\u5b58\u4e24\u4e09\u4e2a\u6708\uff0c\u8fd9\u6b21\u7531\u5c71\u672c\u656c',
	               u'\u8054\u5408\u65e5\u672c\u9152\u6587\u5316\u4fc3\u8fdb\u4f1a',
