2015-02-10 17:21:18+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:21:18+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:21:18+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/chinayes/295cc197b10611e4ae3480e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/chinayes/295cc197b10611e4ae3480e6501dd8f6.log'}
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:21:18+0800 [chinayes] INFO: Spider opened
2015-02-10 17:21:18+0800 [chinayes] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:21:18+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6034
2015-02-10 17:21:18+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6091
2015-02-10 17:21:18+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/> (referer: None)
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20150210111549106127220.html> (referer: http://m.chinayes.com/)
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Scraped from <200 http://m.chinayes.com/news_1_1_20150210111549106127220.html>
	{'news_content': 'http://m.chinayes.com/news_1_1_20150210111549106127220.html',
	
2015-02-10 17:21:20+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20141119204123765854520.html> (referer: http://m.chinayes.com/news_1_1_20150209121031924803520.html)
2015-02-10 17:21:20+0800 [chinayes] ERROR: Error processing {'news_content': 'http://m.chinayes.com/news_1_1_20141119204123765854520.html',
	 'news_date': u'2014-11-19 20:41',
	 'news_id': 'CY854520',
	 'news_info': [u'Yes\u5a1b\u6a02\u65b0\u805e\u4e2d\u5fc3 11\u670819\u65e5\u81fa\u5317\u5831\u5c0e \xa0\xa0',
	               u'\u70ba\u4e86\u5728\u7af6\u722d\u6fc0\u70c8\u7684\u6f14\u85dd\u5708\u4e2d\u7ac4\u51fa\u982d\uff0c\u6709\u7684\u5973\u660e\u661f\u9760\u7206\u4e73\u64e0\u5976\uff0c\u6709\u7684\u4e7e\u8106\u8d70\u5149\u9732\u9ede\uff0c\u5c31\u662f\u5e0c\u671b\u80fd\u5920\u640f\u5f97\u7248\u9762\uff0c\u53ea\u662f\u4ee4\u4eba\u597d\u5947\uff0c\u70ba\u4f55\u6709\u4eba\u5e73\u6642\u80f8\u90e8\u5e73\u5766\uff0c\u4f46\u4e00\u51fa\u5e2d\u6d3b\u52d5\u5c31\u6ce2\u6fe4\u6d36\u6e67\u5462\uff0c\u7b2c\u4e00\u540d\u6a21\u6797\u5fd7\u73b2\u5b0c\u55d4\u7684\u5a03\u5a03\u97f3\u548c\u66fc\u5999\u7684\u8eab\u6750\uff0c\u662f\u4ed6\u7684\u8a3b\u518a\u5546\u6a19\u3002'],
	 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90',
	 'news_status': 0,
	 'news_title': u'[\u5f71\u97f3]\u63ed\u9732\u5973\u661f\u5047\u80f8\u771f\u9762\u76ee \u6797\u5fd7\u73b2\u8521\u4f9d\u6797\u69ae\u767b\u80f8\u588a\u738b',
	 'news_url': 'http://m.chinayes.com/news_1_1_20141119204123765854520.html',
	 'type_id': 'YLOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.IntegrityError: (IntegrityError) null value in column "news_img" violates not-null constraint
	DETAIL:  Failing row contains (19223, CY854520, [影音]揭露女星假胸真面目 林志玲蔡依林榮登胸..., {"Yes娛樂新聞中心 11月19日臺北報導   ",為了在..., http://m.chinayes.com/news_1_1_20141119204123765854520.html, null, 2014-11-19 20:41:00+08, Yes娱乐, 0, http://m.chinayes.com/news_1_1_20141119204123765854520.html, YLOO).
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'CY854520', 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90', 'news_status': 0, 'type_id': 'YLOO', 'news_date': u'2014-11-19 20:41', 'news_title': u'[\u5f71\u97f3]\u63ed\u9732\u5973\u661f\u5047\u80f8\u771f\u9762\u76ee \u6797\u5fd7\u73b2\u8521\u4f9d\u6797\u69ae\u767b\u80f8\u588a\u738b', 'news_content': 'http://m.chinayes.com/news_1_1_20141119204123765854520.html', 'news_img': None, 'news_url': 'http://m.chinayes.com/news_1_1_20141119204123765854520.html', 'news_info': [u'Yes\u5a1b\u6a02\u65b0\u805e\u4e2d\u5fc3 11\u670819\u65e5\u81fa\u5317\u5831\u5c0e \xa0\xa0', u'\u70ba\u4e86\u5728\u7af6\u722d\u6fc0\u70c8\u7684\u6f14\u85dd\u5708\u4e2d\u7ac4\u51fa\u982d\uff0c\u6709\u7684\u5973\u660e\u661f\u9760\u7206\u4e73\u64e0\u5976\uff0c\u6709\u7684\u4e7e\u8106\u8d70\u5149\u9732\u9ede\uff0c\u5c31\u662f\u5e0c\u671b\u80fd\u5920\u640f\u5f97\u7248\u9762\uff0c\u53ea\u662f\u4ee4\u4eba\u597d\u5947\uff0c\u70ba\u4f55\u6709\u4eba\u5e73\u6642\u80f8\u90e8\u5e73\u5766\uff0c\u4f46\u4e00\u51fa\u5e2d\u6d3b\u52d5\u5c31\u6ce2\u6fe4\u6d36\u6e67\u5462\uff0c\u7b2c\u4e00\u540d\u6a21\u6797\u5fd7\u73b2\u5b0c\u55d4\u7684\u5a03\u5a03\u97f3\u548c\u66fc\u5999\u7684\u8eab\u6750\uff0c\u662f\u4ed6\u7684\u8a3b\u518a\u5546\u6a19\u3002']}
	
2015-02-10 17:21:20+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20141113104311095155720.html> (referer: http://m.chinayes.com/news_1_1_20150209121031924803520.html)
2015-02-10 17:21:20+0800 [chinayes] ERROR: Error processing {'news_content': 'http://m.chinayes.com/news_1_1_20141113104311095155720.html',
	 'news_date': u'2014-11-13 11:45',
	 'news_id': 'CY155720',
	 'news_img': [u'http://imgcache.chinayes.com/cnews/20141113/201411131041481277392.jpg'],
	 'news_info': [u' ',
	               u'\u8521\u4f9d\u6797\uff08\u5716\u7247\u4f86\u6e90\uff1aYes\u5a1b\u6a02\uff09',
	               u'\r\n',
	               u'Yes\u5a1b\u6a02 11\u670813\u65e5\u7d9c\u5408\u5831\u5c0e',
	               u'\xa0 \u73fe\u5e7434\u6b72\u7684\u8521\u4f9d\u6797\u8207\u7537\u53cb\u9326\u69ae\u76f8\u6200\u591a\u5e74\uff0c\u611f\u60c5\u7a69\u5b9a\u751c\u871c\u3002\u4f46\u7576\u6709\u5a92\u9ad4\u8a62\u554f\u9326\u69ae\u662f\u5426\u5411\u8521\u4f9d\u6797\u6c42\u5a5a\u5728\u5373\u6642\uff0c\u9326\u69ae\u537b\u5169\u5ea6\u8868\u614b\u7a31\u6c92\u6253\u7b97\uff0c\u9019\u4e0d\u50c5\u8b93\u8521\u4f9d\u6797\u807d\u4e86\u5fc3\u91cc\u4e0d\u8212\u5766\uff0c\u5c31\u9023\u7c89\u7d72\u5011\u4e5f\u70ba\u5076\u50cf\u6253\u62b1\u4e0d\u5e73\u3002',
	               u'\u4f46\u6700\u8fd1\u6709\u6d88\u606f\u7a31\uff0c\u51fa\u9053\u591a\u5e74\u7684\u8521\u4f9d\u6797\u8eab\u50f9\u4e0d\u83f2\uff0c\u5df2\u9ad8\u905420\u5104\u81fa\u5e63\uff0c\u8521\u7238\u7238\u64d4\u5fc3\u5973\u5152\u8ca1\u529b\u96c4\u539a\uff0c\u6703\u5c0d\u5176\u672a\u4f86\u7684\u5a5a\u59fb\u548c\u751f\u6d3b\u5e36\u4f86\u9ebb\u7169\uff0c\u9042\u6c7a\u5b9a\u5c07\u5176\u8ca1\u7522\u653e\u5165\u591a\u5bb6\u9280\u884c\u9032\u884c\u4fe1\u6258\u7ba1\u7406\uff0c\u907f\u514d\u8ca1\u7522\u5728\u65e5\u540e\u906d\u5230\u74dc\u5206\u3002',
	               u'\u6709\u7db2\u53cb\u96a8\u5373\u7b11\u7a31\uff0c\u9019\u6216\u8a31\u5c31\u662f\u9326\u69ae\u9072\u9072\u4e0d\u5a36\u8521\u4f9d\u6797\u7684\u539f\u56e0\u4e86\u3002\u5176\u5be6\uff0c\u9326\u69ae\u8207\u8521\u4f9d\u6797\u4ea4\u5f80\u4e4b\u521d\u5c31\u88ab\u6307\u9ad8\u6500\u5973\u65b9\uff0c\u96d6\u7136\u65e9\u524d\u7372\u9080\u51fa\u6f14\u4eba\u6c23\u96fb\u5f71\u300a\u5c0f\u6642\u4ee33\u300b\u4e2d\u7684\u300c\u5bae\u6d3a\u300d\u4e00\u89d2\u800c\u4eba\u6c23\u5927\u6f32\uff0c\u4f46\u76f8\u6bd4\u5973\u53cb\u8521\u4f9d\u6797\u7684\u5929\u540e\u5730\u4f4d\uff0c\u5dee\u8ddd\u9084\u662f\u4e0d\u5c0f\u3002',
	               u'\u96a8\u8457\u8521\u4f9d\u6797\u820a\u611b\u5468\u6770\u502b\u5373\u5c07\u8207\u5973\u53cb\u6606\u51cc\u6b65\u5165\u5a5a\u59fb\u6bbf\u5802\uff0c\u7c89\u7d72\u5011\u5c0d\u8521\u4f9d\u6797\u300c\u50ac\u5a5a\u300d\u7684\u8072\u97f3\u4e5f\u65e5\u6f38\u9ad8\u6f32\u3002\u7a76\u7adf\u9326\u69ae\u662f\u5426\u56e0\u70ba\u8521\u4f9d\u6797\u7684\u5168\u526f\u8eab\u5bb6\u4fe1\u6258\u800c\u9072\u9072\u4e0d\u5a36\uff0c\u8521\u4f9d\u6797\u7684\u7d93\u7d00\u4eba\u5247\u56de\u61c9\u7a31\uff1a\u300c\u9019\u4e9b\u7206\u6599\u90fd\u662f\u6c92\u6709\u7684\u4e8b\u3002\u300d',
	               u'\u96d6\u7136\u81ea\u5f9e\u516c\u5e03\u6200\u60c5\u4ee5\u4f86\uff0c\u5916\u754c\u90fd\u5c0d\u9019\u6bb5\u300c\u5973\u5c0a\u7537\u5351\u300d\u7684\u6200\u60c5\u4e26\u4e0d\u770b\u597d\uff0c\u4f46\u8521\u4f9d\u6797\u8655\u8655\u7dad\u8b77\u7537\u53cb\uff0c\u4e0d\u50c5\u6642\u5e38\u88ab\u62cd\u5230\u9ad8\u8abf\u5916\u51fa\u901b\u8857\uff0c\u9326\u69ae\u66f4\u662f\u88ab\u7372\u6e96\u81ea\u7531\u9032\u51fa\u5973\u65b9\u9999\u95a8\uff0c\u6b63\u724c\u7537\u53cb\u5730\u4f4d\u76e1\u986f\uff0c\u4e0d\u904e\u5a5a\u4e8b\u537b\u9072\u9072\u6c92\u6709\u4efb\u4f55\u9032\u5c55\uff0c\u8457\u5be6\u6025\u715e\u7c89\u7d72\u3002',
	               u'\u4f46\u4f9d\u820a\u6709\u7db2\u53cb\u529b\u633a\u9326\u69ae\u7a31\uff0c\u96d6\u7136\u9326\u69ae\u76ee\u524d\u8cfa\u9322\u80fd\u529b\u9084\u4e0d\u5982\u8521\u4f9d\u6797\uff0c\u4f46\u4eba\u6c23\u6f38\u9577\u7684\u4ed6\u672a\u4f86\u7684\u767c\u5c55\u7121\u53ef\u9650\u91cf\uff0c\u6c92\u5fc5\u8981\u628a\u9326\u69ae\u60f3\u6210\u4e00\u5fc3\u60f3\u5403\u8edf\u98ef\u7684\u5c0f\u767d\u81c9\u3002\u66f4\u6709\u7db2\u53cb\u5247\u8868\u793a\uff1a\u300c\u8521\u4f9d\u6797\u548c\u9326\u69ae\u90fd\u62cd\u62d6\u56db\u5e74\u4e86\uff0c\u4e0d\u8981\u518d\u61f7\u7591\u5169\u4eba\u4e0d\u662f\u771f\u611b\u4e86\u3002\u300d',
	               u'\uff08\u5fae\u4fe1\u516c\u773e\u865f\uff1aYes\u5a1b\u6a02\uff09'],
	 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90',
	 'news_status': 0,
	 'news_title': u'\u8521\u4f9d\u67974\u5104\u8eab\u5bb6\u5168\u4fe1\u6258\u81f4\u9326\u69ae\u4e0d\u5a36\uff1f \u56de\u61c9\uff1a\u4e0d\u771f\u5be6',
	 'news_url': 'http://m.chinayes.com/news_1_1_20141113104311095155720.html',
	 'type_id': 'YLOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.IntegrityError: (IntegrityError) duplicate key value violates unique constraint "app_news_news_id_key"
	DETAIL:  Key (news_id)=(CY155720) already exists.
